timestamp,products_api.http.requests.total,products_api.http.errors.5xx,products_api.cpu.utilization,products_db.cpu.utilization,products_db.connections.active
2024-01-15T13:00:00,50,1,25,30,20
2024-01-15T13:01:00,51,2,26,31,21
2024-01-15T13:02:00,52,3,27,32,22
2024-01-15T13:03:00,53,1,28,33,23
2024-01-15T13:04:00,54,2,29,34,24
2024-01-15T13:05:00,55,3,30,35,25
2024-01-15T13:06:00,56,1,31,36,26
2024-01-15T13:07:00,57,2,32,37,27
2024-01-15T13:08:00,58,3,33,38,28
2024-01-15T13:09:00,59,1,34,39,29
2024-01-15T13:10:00,60,2,35,40,30
2024-01-15T13:11:00,61,3,36,41,31
2024-01-15T13:12:00,62,1,37,42,32
2024-01-15T13:13:00,63,2,38,43,33
2024-01-15T13:14:00,64,3,39,44,34
2024-01-15T13:15:00,65,1,25,45,20
2024-01-15T13:16:00,66,2,26,46,21
2024-01-15T13:17:00,67,3,27,47,22
2024-01-15T13:18:00,68,1,28,48,23
2024-01-15T13:19:00,69,2,29,49,24
2024-01-15T13:20:00,50,3,30,30,25
2024-01-15T13:21:00,51,1,31,31,26
2024-01-15T13:22:00,52,2,32,32,27
2024-01-15T13:23:00,53,3,33,33,28
2024-01-15T13:24:00,54,1,34,34,29
2024-01-15T13:25:00,55,2,35,35,30
2024-01-15T13:26:00,56,3,36,36,31
2024-01-15T13:27:00,57,1,37,37,32
2024-01-15T13:28:00,58,2,38,38,33
2024-01-15T13:29:00,59,3,39,39,34
2024-01-15T13:30:00,60,1,25,40,20
2024-01-15T13:31:00,61,2,26,41,21
2024-01-15T13:32:00,62,3,27,42,22
2024-01-15T13:33:00,63,1,28,43,23
2024-01-15T13:34:00,64,2,29,44,24
2024-01-15T13:35:00,65,3,30,45,25
2024-01-15T13:36:00,66,1,31,46,26
2024-01-15T13:37:00,67,2,32,47,27
2024-01-15T13:38:00,68,3,33,48,28
2024-01-15T13:39:00,69,1,34,49,29
2024-01-15T13:40:00,50,2,35,30,30
2024-01-15T13:41:00,51,3,36,31,31
